,_id,timestamp,device_id,double_latitude,double_longitude,double_bearing,double_speed,double_altitude,provider,accuracy,label
0,1,1411636900988.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-33.9292925,18.8658459,0.0,0.0,0.0,network,56.7859992980957,
1,2,1411637184988.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-33.9293523,18.8658451,0.0,0.0,0.0,network,51.3390007019043,
2,3,1411637190216.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-33.9293417,18.8658394,0.0,0.0,0.0,network,52.38399887084961,
3,4,1411637238110.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-33.9293033,18.8658383,0.0,0.0,0.0,network,55.89799880981445,
4,5,1411637327657.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-33.9291834,18.8658715,0.0,0.0,0.0,network,23.93000030517578,
5,6,1411637455382.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-33.9292968,18.8658206,0.0,0.0,0.0,network,26.920000076293945,
6,7,1411637523492.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-33.9292625,18.8658274,0.0,0.0,0.0,network,59.763999938964844,
7,8,1411637536188.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-33.929346,18.8658434,0.0,0.0,0.0,network,51.9370002746582,
8,9,1411637680234.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-33.929346,18.8658434,0.0,0.0,0.0,network,51.9370002746582,
9,10,1411637680303.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-33.929346,18.8658434,0.0,0.0,0.0,network,51.9370002746582,
10,11,1411637682260.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-33.9293931,18.8658442,0.0,0.0,0.0,network,47.64099884033203,
11,12,1411637754478.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-33.929784089513454,18.865421434917273,237.32913208007812,1.1008986234664917,161.55172979848305,gps,12.0,
12,13,1411637786646.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-33.930173446016205,18.86499082650714,249.25474548339844,1.2584800720214844,147.02669126957616,gps,24.0,
13,14,1411637786699.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-33.930173446016205,18.86499082650714,249.25474548339844,1.2584800720214844,147.02669126957616,gps,24.0,
14,15,1411637850950.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-33.9303371253902,18.863835380999962,268.8402099609375,1.0914901494979858,169.66672716508782,gps,12.0,
