,_id,timestamp,device_id,axis_x,axis_y,axis_z,accuracy,label
42,43,1411636514517.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,0.00025513084256090224,-0.0002884203568100929,0.0012626046082004905,3,
43,44,1411636514570.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,0.00025513084256090224,-0.0002884203568100929,0.00019734023953787982,3,
44,45,1411636514613.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,0.00025513084256090224,-0.001353684812784195,-0.0008679241873323917,3,
45,46,1411636514662.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,0.0013203952694311738,0.0007768440991640091,0.0012626046082004905,3,
46,47,1411636514785.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.0008101335843093693,-0.001353684812784195,-0.0008679241873323917,3,
47,48,1411636514835.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,0.00025513084256090224,-0.0002884203568100929,-0.0019331886433064938,3,
48,49,1411636514904.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.0008101335843093693,-0.001353684812784195,-0.0019331886433064938,3,
49,50,1411636515008.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.0008101335843093693,-0.001353684812784195,-0.0008679241873323917,3,
50,51,1411636515062.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.0008101335843093693,0.0007768440991640091,0.00019734023953787982,3,
51,52,1411636515106.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,0.00025513084256090224,0.0007768440991640091,-0.0008679241873323917,3,
52,53,1411636515205.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,0.00025513084256090224,-0.0002884203568100929,0.0012626046082004905,3,
53,54,1411636515277.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,0.00025513084256090224,-0.0002884203568100929,0.00019734023953787982,3,
54,55,1411636515347.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,0.00025513084256090224,-0.0002884203568100929,0.00019734023953787982,3,
55,56,1411636515528.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,0.0013203952694311738,-0.0002884203568100929,-0.0008679241873323917,3,
56,57,1411636515589.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,0.015030082315206528,0.004061320796608925,-0.010203368961811066,3,
57,58,1411636515668.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.003079413203522563,-0.020439760759472847,0.0004492752777878195,3,
58,59,1411636515727.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.0009488842915743589,0.001930791768245399,0.001514539704658091,3,
59,60,1411636515788.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.0012484899489209056,3.328951424919069e-05,-0.0019973707385361195,3,
60,61,1411636515880.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.00018322547839488834,0.0010985539993271232,0.00013315805699676275,3,
61,62,1411636515941.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.00018322547839488834,3.328951424919069e-05,-0.0009321063989773393,3,
62,63,1411636515995.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.0012484899489209056,0.0010985539993271232,-0.0009321063989773393,3,
63,64,1411636516048.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.0012484899489209056,0.0010985539993271232,-0.0009321063989773393,3,
64,65,1411636516104.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.000782436749432236,0.0008487494196742773,0.00019973708549514413,3,
65,66,1411636516149.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.000782436749432236,-0.00021651499264407903,-0.0008655273704789579,3,
66,67,1411636516195.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,0.0013480921043083072,-0.001281779375858605,0.0012650014832615852,3,
67,68,1411636516493.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.000782436749432236,-0.00021651499264407903,-0.001930791768245399,3,
68,69,1411636516552.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.000782436749432236,-0.00021651499264407903,0.00019973708549514413,3,
69,70,1411636516635.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,0.0014146711910143495,0.001065264455974102,0.00036618465674109757,3,
70,71,1411636516693.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,0.00034940673504024744,-0.001065264455974102,0.00036618465674109757,3,
71,72,1411636516799.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,0.0014146711910143495,-0.001065264455974102,-0.000699079770129174,3,
72,73,1411636516865.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,0.00034940673504024744,-0.001065264455974102,-0.001764344167895615,3,
73,74,1411636516926.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.0009488842915743589,4.9801110435510054e-05,-0.0008157262345775962,3,
74,75,1411636516977.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,0.00011638013529591262,0.004310858901590109,0.0013148026773706079,3,
75,76,1411636517036.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,0.00011638013529591262,0.007506652269512415,-0.0008157262345775962,3,
76,77,1411636517081.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.0009488842915743589,0.0011150655336678028,-0.0008157262345775962,3,
77,78,1411636517131.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.002014148747548461,-0.0010154632618650794,0.0002495381922926754,3,
78,79,1411636517190.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,0.00011638013529591262,4.9801110435510054e-05,-0.0008157262345775962,3,
79,80,1411636517433.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,0.00011638013529591262,4.9801110435510054e-05,-0.0008157262345775962,3,
80,81,1411636517486.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.0009488842915743589,-0.0020807278342545033,0.0002495381922926754,3,
81,82,1411636517548.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.0009488842915743589,0.0011150655336678028,0.0002495381922926754,3,
82,83,1411636517624.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.0007158577209338546,0.0002996056282427162,-0.000782436749432236,3,
83,84,1411636517682.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,0.00034940673504024744,0.0002996056282427162,0.0013480921043083072,3,
84,85,1411636517847.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,0.00034940673504024744,0.0002996056282427162,0.002413356676697731,3,
85,86,1411636517918.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.0007491472060792148,-8.335694292327389e-05,-0.0007491472060792148,3,
86,87,1411636517997.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,0.00031611722079105675,0.00098190747667104,-0.0007491472060792148,3,
87,88,1411636518064.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,0.00031611722079105675,0.00098190747667104,0.0013813816476613283,3,
88,89,1411636518126.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,0.00031611722079105675,0.0020471718162298203,-0.0007491472060792148,3,
89,90,1411636518176.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,0.0013813816476613283,0.00098190747667104,-0.0007491472060792148,3,
90,91,1411636518225.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,0.00031611722079105675,-0.00014993596414569765,-0.0008655273704789579,3,
91,92,1411636518278.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,0.00031611722079105675,-0.00014993596414569765,0.0023302659392356873,3,
92,93,1411636518335.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,0.00031611722079105675,0.0019805929623544216,0.0012650014832615852,3,
93,94,1411636518403.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,0.00031611722079105675,0.004111121874302626,-0.0008655273704789579,3,
94,95,1411636518508.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,0.00031611722079105675,0.0019805929623544216,-0.001930791768245399,3,
95,96,1411636518579.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,0.00019973708549514413,0.001065264455974102,0.00034940673504024744,3,
96,97,1411636518628.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,0.00019973708549514413,-0.001065264455974102,0.00034940673504024744,3,
97,98,1411636518737.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,0.0002495381922926754,-0.0009653958841226995,1.651159800530877e-05,3,
98,99,1411636518801.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,0.0013148026773706079,9.986854274757206e-05,0.0010817759903147817,3,
99,100,1411636518858.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,0.0002495381922926754,-0.0009653958841226995,0.0010817759903147817,3,
100,101,1411636518933.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.0008157262345775962,9.986854274757206e-05,-0.0021140172611922026,3,
101,102,1411636520046.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,0.00019973708549514413,-0.0007989483419805765,9.986854274757206e-05,3,
102,103,1411636520272.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.0008655273704789579,0.0002663161139935255,0.0011651329696178436,3,
103,104,1411636520354.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,0.00019973708549514413,0.0002663161139935255,9.986854274757206e-05,3,
104,105,1411636520426.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,0.00019973708549514413,0.0002663161139935255,-0.0009653958841226995,3,
105,106,1411636520495.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,0.00019973708549514413,0.0002663161139935255,9.986854274757206e-05,3,
106,107,1411636520536.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,0.00019973708549514413,0.0002663161139935255,9.986854274757206e-05,3,
107,108,1411636520574.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,0.00038269624928943813,0.0012650014832615852,-5.00674286740832e-05,3,
108,109,1411636520630.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,0.00038269624928943813,0.00019973708549514413,-5.00674286740832e-05,3,
109,110,1411636520694.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.0006825681775808334,0.00016644757124595344,-0.0012650014832615852,3,
110,111,1411636520771.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,0.00038269624928943813,-0.00196408131159842,-0.0012650014832615852,3,
111,112,1411636520868.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,0.00038269624928943813,0.00016644757124595344,-0.00019973708549514413,3,
112,113,1411636520977.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,0.00038269624928943813,-0.0008988168556243181,-0.00019973708549514413,3,
113,114,1411636521077.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,0.0013148026773706079,-0.001065264455974102,0.0002162486780434847,3,
114,115,1411636521154.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,0.0002495381922926754,0.0,0.0002162486780434847,3,
115,116,1411636521251.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,0.0013148026773706079,0.0,0.0002162486780434847,3,
116,117,1411636521305.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.0008157262345775962,-0.001065264455974102,0.0002162486780434847,3,
117,118,1411636524207.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,0.00013315805699676275,9.986854274757206e-05,0.00148125016130507,3,
118,119,1411636524289.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,0.00013315805699676275,0.0011651329696178436,0.00148125016130507,3,
119,120,1411636524446.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,0.00013315805699676275,-0.0009653958841226995,0.00148125016130507,3,
120,121,1411636524483.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,0.00013315805699676275,0.0011651329696178436,0.00148125016130507,3,
121,122,1411636524549.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,0.0011984225129708648,-0.0009653958841226995,-0.0006492786924354732,3,
122,123,1411636524612.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,0.00013315805699676275,-0.0020306603983044624,0.0004159857635386288,3,
123,124,1411636524679.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,0.0011984225129708648,-0.0009653958841226995,0.00148125016130507,3,
124,125,1411636524777.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,0.00013315805699676275,9.986854274757206e-05,0.0004159857635386288,3,
125,126,1411636524832.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,0.0011984225129708648,9.986854274757206e-05,-0.0006492786924354732,3,
126,127,1411636524890.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,0.0011984225129708648,9.986854274757206e-05,0.0004159857635386288,3,
127,128,1411636524951.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,0.00013315805699676275,9.986854274757206e-05,-0.0006492786924354732,3,
128,129,1411636525064.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,6.657902849838138e-05,6.657902849838138e-05,0.0011150655336678028,3,
129,130,1411636525119.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,6.657902849838138e-05,6.657902849838138e-05,0.0011150655336678028,3,
130,131,1411636525290.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,0.0011318434262648225,0.0011318434262648225,0.0011150655336678028,3,
131,132,1411636525347.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,6.657902849838138e-05,-0.0020639498252421618,4.9801110435510054e-05,3,
132,133,1411636525405.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,6.657902849838138e-05,-0.0009986853692680597,4.9801110435510054e-05,3,
133,134,1411636525463.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.0009986853692680597,6.657902849838138e-05,0.0011150655336678028,3,
134,135,1411636525528.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,6.657902849838138e-05,6.657902849838138e-05,-0.0010154632618650794,3,
135,136,1411636525601.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,0.0011318434262648225,0.0011318434262648225,0.0011150655336678028,3,
136,137,1411636525679.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,6.657902849838138e-05,0.0011318434262648225,4.9801110435510054e-05,3,
137,138,1411636525750.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,6.657902849838138e-05,-0.0009986853692680597,0.0011150655336678028,3,
138,139,1411636525807.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,6.657902849838138e-05,-0.0009986853692680597,-0.0010154632618650794,3,
139,140,1411636525860.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.0009986853692680597,0.0011318434262648225,-0.0010154632618650794,3,
140,141,1411636525906.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,6.657902849838138e-05,6.657902849838138e-05,4.9801110435510054e-05,3,
141,142,1411636525955.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,6.657902849838138e-05,-0.0009986853692680597,4.9801110435510054e-05,3,
142,143,1411636526013.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,6.657902849838138e-05,6.657902849838138e-05,-0.0010154632618650794,3,
143,144,1411636526066.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,0.0011318434262648225,6.657902849838138e-05,4.9801110435510054e-05,3,
144,145,1411636526228.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,6.657902849838138e-05,6.657902849838138e-05,-0.0010154632618650794,3,
145,146,1411636526290.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,6.657902849838138e-05,6.657902849838138e-05,-0.0010154632618650794,3,
146,147,1411636526349.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.0009986853692680597,-0.0009986853692680597,-0.0010154632618650794,3,
147,148,1411636526448.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,6.657902849838138e-05,0.0011318434262648225,-0.0010154632618650794,3,
148,149,1411636526499.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,6.657902849838138e-05,6.657902849838138e-05,4.9801110435510054e-05,3,
149,150,1411636526551.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,6.657902849838138e-05,6.657902849838138e-05,-0.0020807278342545033,3,
150,151,1411636526602.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.001065264455974102,-0.0010820423485711217,0.00038269624928943813,3,
151,152,1411636526666.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.001065264455974102,-1.6777914424892515e-05,-0.0006825681775808334,3,
152,153,1411636553044.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,0.0005992112564854324,0.0013148026773706079,0.002213619416579604,3,
153,154,1411636553125.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,0.0005992112564854324,-0.0008157262345775962,-0.00098217383492738,3,
154,155,1411636553169.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,0.0005992112564854324,0.0002495381922926754,8.309062832267955e-05,3,
155,156,1411636553219.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,0.0005992112564854324,0.0002495381922926754,8.309062832267955e-05,3,
156,157,1411636553279.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,0.0016644756542518735,0.002380067016929388,0.001148355077020824,3,
157,158,1411636553329.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,0.0016644756542518735,0.002380067016929388,0.001148355077020824,3,
158,159,1411636553496.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,0.0005992112564854324,0.0013148026773706079,0.001148355077020824,3,
159,160,1411636553561.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.00046605319948866963,0.0002495381922926754,0.001148355077020824,3,
160,161,1411636553620.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,0.0005992112564854324,0.0002495381922926754,0.001148355077020824,3,
161,162,1411636553687.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.00046605319948866963,0.0002495381922926754,0.001148355077020824,3,
162,163,1411636553748.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,0.0005992112564854324,0.0013148026773706079,0.002213619416579604,3,
163,164,1411636553806.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,0.0016644756542518735,0.0013148026773706079,8.309062832267955e-05,3,
164,165,1411636553892.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,0.0005992112564854324,0.0013148026773706079,8.309062832267955e-05,3,
165,166,1411636553948.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,0.0016644756542518735,0.0002495381922926754,8.309062832267955e-05,3,
166,167,1411636553998.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,0.0005992112564854324,0.0013148026773706079,0.002213619416579604,3,
167,168,1411636554062.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.00046605319948866963,0.0013148026773706079,-0.00098217383492738,3,
168,169,1411636554207.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,0.0005992112564854324,0.0013148026773706079,-0.00098217383492738,3,
169,170,1411636554266.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,0.0005992112564854324,0.0002495381922926754,0.001148355077020824,3,
170,171,1411636554382.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,0.0005992112564854324,0.0013148026773706079,8.309062832267955e-05,3,
171,172,1411636554447.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,0.0005992112564854324,0.0013148026773706079,-0.00098217383492738,3,
172,173,1411636554504.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,0.0005992112564854324,0.0013148026773706079,8.309062832267955e-05,3,
173,174,1411636554570.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,0.0005992112564854324,-0.0008157262345775962,8.309062832267955e-05,3,
174,175,1411636554621.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,0.0016644756542518735,0.0002495381922926754,0.001148355077020824,3,
175,176,1411636554681.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,0.0005992112564854324,0.0013148026773706079,8.309062832267955e-05,3,
176,177,1411636554732.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,0.0005992112564854324,0.002380067016929388,8.309062832267955e-05,3,
177,178,1411636554929.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,0.0016644756542518735,0.0013148026773706079,8.309062832267955e-05,3,
178,179,1411636555014.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,0.0005992112564854324,0.0002495381922926754,0.001148355077020824,3,
179,180,1411636555085.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,0.0016644756542518735,-0.0008157262345775962,-0.00098217383492738,3,
180,181,1411636555160.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.00046605319948866963,-0.0008157262345775962,-0.00098217383492738,3,
181,182,1411636555231.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,0.0005992112564854324,0.0002495381922926754,8.309062832267955e-05,3,
182,183,1411636555296.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,0.0005992112564854324,0.00344533147290349,-0.00098217383492738,3,
183,184,1411636555350.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,0.0005992112564854324,0.0002495381922926754,8.309062832267955e-05,3,
184,185,1411636555396.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.00046605319948866963,-0.0029462550301104784,0.002213619416579604,3,
185,186,1411636555443.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,0.0005992112564854324,-0.0008157262345775962,8.309062832267955e-05,3,
186,187,1411636555513.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,0.0016644756542518735,0.0013148026773706079,0.001148355077020824,3,
