,_id,timestamp,device_id,double_values_0,double_values_1,double_values_2,double_values_3,accuracy,label
28,29,1411636703979.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.043777938932180405,-0.017720241099596024,-0.6789153218269348,0.0,-37,
29,30,1411636704096.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.043736137449741364,-0.01770951598882675,-0.678916871547699,0.0,-37,
30,31,1411636704190.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04402608051896095,-0.018200047314167023,-0.6788834929466248,0.0,-37,
31,32,1411636704407.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.043705087155103683,-0.01781725138425827,-0.6789385080337524,0.0,-37,
32,33,1411636704527.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04369203746318817,-0.017824098467826843,-0.6789392232894897,0.0,-37,
33,34,1411636704769.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04374834895133972,-0.01784622296690941,-0.6789372563362122,0.0,-37,
34,35,1411636704871.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.043731674551963806,-0.017841078341007233,-0.678938090801239,0.0,-37,
35,36,1411636704965.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04371188208460808,-0.017887771129608154,-0.6789398193359375,0.0,-37,
36,37,1411636705052.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04374163597822189,-0.017868421971797943,-0.6789382696151733,0.0,-37,
37,38,1411636705158.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04376580938696861,-0.017877422273159027,-0.6789373755455017,0.0,-37,
38,39,1411636705255.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.043734170496463776,-0.01786123588681221,-0.6789384484291077,0.0,-37,
39,40,1411636705791.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.044034652411937714,-0.018249478191137314,-0.6789103150367737,0.0,-37,
40,41,1411636706032.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.044036515057086945,-0.018216747790575027,-0.6789130568504333,0.0,-37,
41,42,1411636706139.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04404003173112869,-0.018247313797473907,-0.6789134740829468,0.0,-37,
42,43,1411636706231.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04353221505880356,-0.017638307064771652,-0.6789650321006775,0.0,-37,
43,44,1411636706361.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04357247054576874,-0.0176638625562191,-0.6789639592170715,0.0,-37,
44,45,1411636706453.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04363412782549858,-0.01777958869934082,-0.6789580583572388,0.0,-37,
45,46,1411636706536.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04356236755847931,-0.017681866884231567,-0.6789599061012268,0.0,-37,
46,47,1411636706666.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.0436348058283329,-0.017685845494270325,-0.6789569854736328,0.0,-37,
47,48,1411636706950.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04362373799085617,-0.01766616851091385,-0.6789571046829224,0.0,-37,
48,49,1411636707015.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.043684300035238266,-0.01770184375345707,-0.6789551973342896,0.0,-37,
49,50,1411636707126.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04369252175092697,-0.01775016263127327,-0.6789558529853821,0.0,-37,
50,51,1411636707244.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.043682314455509186,-0.01777961105108261,-0.678956925868988,0.0,-37,
51,52,1411636707389.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04365204647183418,-0.01784907467663288,-0.6789596676826477,0.0,-37,
52,53,1411636707477.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04367510974407196,-0.017889970913529396,-0.6789594888687134,0.0,-37,
53,54,1411636707600.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04366891086101532,-0.017842240631580353,-0.6789588332176208,0.0,-37,
54,55,1411636707787.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04371752217411995,-0.017848627641797066,-0.678956925868988,0.0,-37,
55,56,1411636707932.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04371077939867973,-0.017834989354014397,-0.6789569854736328,0.0,-37,
56,57,1411636708030.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04334494471549988,-0.017380155622959137,-0.6789675354957581,0.0,-37,
57,58,1411636708146.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.043640341609716415,-0.017676081508398056,-0.678950846195221,0.0,-37,
58,59,1411636708254.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04370689392089844,-0.017733179032802582,-0.678949236869812,0.0,-37,
59,60,1411636708391.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04376578330993652,-0.01771486923098564,-0.6789463758468628,0.0,-37,
60,61,1411636708511.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04377852752804756,-0.01775950938463211,-0.6789467334747314,0.0,-37,
61,62,1411636708719.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.0437890887260437,-0.01775701716542244,-0.678946316242218,0.0,-37,
62,63,1411636708901.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04378474876284599,-0.01777217723429203,-0.678946852684021,0.0,-37,
63,64,1411636709023.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.043711572885513306,-0.017757095396518707,-0.6789497137069702,0.0,-37,
64,65,1411636709119.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04374184459447861,-0.01777074486017227,-0.678948700428009,0.0,-37,
65,66,1411636709223.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04373767971992493,-0.01777658239006996,-0.6789490580558777,0.0,-37,
66,67,1411636709324.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04372358322143555,-0.01780560612678528,-0.6789504885673523,0.0,-37,
67,68,1411636709545.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.0437554307281971,-0.017788762226700783,-0.6789461970329285,0.0,-37,
68,69,1411636709644.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.043763719499111176,-0.01787290908396244,-0.6789447069168091,0.0,-37,
69,70,1411636709757.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04379423335194588,-0.017887571826577187,-0.6789437532424927,0.0,-37,
70,71,1411636710044.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04378293454647064,-0.017932947725057602,-0.6789451837539673,0.0,-37,
71,72,1411636710153.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.043758027255535126,-0.01792432926595211,-0.6789461374282837,0.0,-37,
72,73,1411636710231.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04374603554606438,-0.017922962084412575,-0.6789466738700867,0.0,-37,
73,74,1411636710347.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04377640411257744,-0.017859801650047302,-0.6789441704750061,0.0,-37,
74,75,1411636710458.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04375079274177551,-0.017858335748314857,-0.6789452433586121,0.0,-37,
75,76,1411636710689.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04420160502195358,-0.018416518345475197,-0.6788994669914246,0.0,-37,
76,77,1411636710807.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.044217973947525024,-0.01841566152870655,-0.6788987517356873,0.0,-37,
77,78,1411636710946.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04432222247123718,-0.018450722098350525,-0.6788949370384216,0.0,-37,
78,79,1411636711138.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04433983191847801,-0.018462395295500755,-0.6788944005966187,0.0,-37,
79,80,1411636711236.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.044320132583379745,-0.018491249531507492,-0.6788958311080933,0.0,-37,
80,81,1411636711339.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04395681619644165,-0.017962582409381866,-0.6789258122444153,0.0,-37,
81,82,1411636711439.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04388803988695145,-0.018006663769483566,-0.6789268255233765,0.0,-37,
82,83,1411636711667.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.043874286115169525,-0.017956459894776344,-0.6789264678955078,0.0,-37,
83,84,1411636711768.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04385227710008621,-0.01792233996093273,-0.6789268255233765,0.0,-37,
84,85,1411636711929.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.0438874214887619,-0.017959292978048325,-0.6789341568946838,0.0,-37,
85,86,1411636712073.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.043890342116355896,-0.017938528209924698,-0.6789335608482361,0.0,-37,
86,87,1411636712159.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.043914008885622025,-0.017887573689222336,-0.6789315938949585,0.0,-37,
87,88,1411636712306.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04388365522027016,-0.01789766550064087,-0.6789330840110779,0.0,-37,
88,89,1411636712510.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04382035508751869,-0.01788092963397503,-0.6789355874061584,0.0,-37,
89,90,1411636712622.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04381931945681572,-0.017889395356178284,-0.6789358258247375,0.0,-37,
90,91,1411636712747.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.043843816965818405,-0.017826249822974205,-0.6789336204528809,0.0,-37,
91,92,1411636712882.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04381754249334335,-0.017851505428552628,-0.678935170173645,0.0,-37,
92,93,1411636713049.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04382304102182388,-0.017832830548286438,-0.678934633731842,0.0,-37,
93,94,1411636713149.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.043825414031744,-0.01779652014374733,-0.6789337992668152,0.0,-37,
94,95,1411636713327.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.043815311044454575,-0.017818525433540344,-0.6789347529411316,0.0,-37,
95,96,1411636713420.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04382894188165665,-0.01779930293560028,-0.6789313554763794,0.0,-37,
96,97,1411636713555.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.043816953897476196,-0.017757749184966087,-0.6789311170578003,0.0,-37,
97,98,1411636713709.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.043739184737205505,-0.017786692827939987,-0.6789351105690002,0.0,-37,
98,99,1411636713853.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04380057752132416,-0.01779613085091114,-0.6789326667785645,0.0,-37,
99,100,1411636714021.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.043835148215293884,-0.01780133880674839,-0.6789313554763794,0.0,-37,
100,101,1411636714148.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.043915435671806335,-0.017931248992681503,-0.6789283752441406,0.0,-37,
101,102,1411636714882.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04385477676987648,-0.01785719394683838,-0.6789305210113525,0.0,-37,
102,103,1411636715115.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.043864402920007706,-0.017879173159599304,-0.6789305806159973,0.0,-37,
103,104,1411636715207.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.043798815459012985,-0.017889417707920074,-0.6789336800575256,0.0,-37,
104,105,1411636715308.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.043796852231025696,-0.017914846539497375,-0.6789343357086182,0.0,-37,
105,106,1411636715395.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.043768852949142456,-0.01780928112566471,-0.6789335012435913,0.0,-37,
106,107,1411636715506.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04378720372915268,-0.017833419144153595,-0.6789332032203674,0.0,-37,
107,108,1411636715741.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.043772757053375244,-0.017872802913188934,-0.678934633731842,0.0,-37,
108,109,1411636715916.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04377801716327667,-0.017873233184218407,-0.6789343953132629,0.0,-37,
109,110,1411636716061.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.043791890144348145,-0.017910156399011612,-0.678934633731842,0.0,-37,
110,111,1411636716161.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04381195828318596,-0.017881635576486588,-0.6789332628250122,0.0,-37,
111,112,1411636716289.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.043792497366666794,-0.01791517063975334,-0.6789348125457764,0.0,-37,
112,113,1411636716401.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.043686412274837494,-0.017050225287675858,-0.6789896488189697,0.0,-37,
113,114,1411636716666.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04384307563304901,-0.017841579392552376,-0.6789424419403076,0.0,-37,
114,115,1411636716788.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.043850455433130264,-0.01783222332596779,-0.6789419651031494,0.0,-37,
115,116,1411636717019.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.0437919981777668,-0.01776617392897606,-0.6789432168006897,0.0,-37,
116,117,1411636717198.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.043765053153038025,-0.017723698168992996,-0.6789435148239136,0.0,-37,
117,118,1411636717346.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.043728798627853394,-0.01775565929710865,-0.6789458394050598,0.0,-37,
118,119,1411636717457.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04376780986785889,-0.01776338554918766,-0.6789478659629822,0.0,-37,
119,120,1411636717580.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.043800197541713715,-0.017784398049116135,-0.678946852684021,0.0,-37,
120,121,1411636717836.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04374285787343979,-0.017734330147504807,-0.6789484024047852,0.0,-37,
121,122,1411636718012.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04373033344745636,-0.017738601192831993,-0.6789491176605225,0.0,-37,
122,123,1411636718123.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04376876354217529,-0.017766296863555908,-0.6789480447769165,0.0,-37,
123,124,1411636718244.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.043780189007520676,-0.017755720764398575,-0.6789473295211792,0.0,-37,
124,125,1411636718405.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04376994073390961,-0.017769062891602516,-0.6789481043815613,0.0,-37,
125,126,1411636718621.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04373127967119217,-0.017793286591768265,-0.678950309753418,0.0,-37,
126,127,1411636718733.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04374929517507553,-0.017765479162335396,-0.6789491176605225,0.0,-37,
127,128,1411636718863.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04376307874917984,-0.017783667892217636,-0.6789488792419434,0.0,-37,
128,129,1411636718998.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.043972112238407135,-0.01789693906903267,-0.6789464354515076,0.0,-37,
129,130,1411636719140.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04395659267902374,-0.01791277527809143,-0.6789475083351135,0.0,-37,
130,131,1411636719264.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04392949119210243,-0.01790602318942547,-0.6789486408233643,0.0,-37,
131,132,1411636719387.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04389812797307968,-0.017883457243442535,-0.6789494752883911,0.0,-37,
132,133,1411636719607.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04390198737382889,-0.017832888290286064,-0.6789483428001404,0.0,-37,
133,134,1411636719689.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04388140141963959,-0.01787838339805603,-0.6789501309394836,0.0,-37,
134,135,1411636719782.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04384814202785492,-0.017863105982542038,-0.6789513230323792,0.0,-37,
135,136,1411636720057.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04377208650112152,-0.01775038242340088,-0.6789758801460266,0.0,-37,
136,137,1411636720197.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.043820347636938095,-0.017824135720729828,-0.6789754033088684,0.0,-37,
137,138,1411636720307.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04383910447359085,-0.017795778810977936,-0.6789740324020386,0.0,-37,
138,139,1411636720401.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04384378716349602,-0.0177846048027277,-0.6789736747741699,0.0,-37,
139,140,1411636720637.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04384712502360344,-0.017796460539102554,-0.6789737939834595,0.0,-37,
140,141,1411636720770.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.043864574283361435,-0.017800547182559967,-0.6789763569831848,0.0,-37,
141,142,1411636720865.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04376915842294693,-0.017827827483415604,-0.6789811849594116,0.0,-37,
142,143,1411636721087.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04374873638153076,-0.017765581607818604,-0.678980827331543,0.0,-37,
143,144,1411636721190.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.043751560151576996,-0.017787879332900047,-0.6789812445640564,0.0,-37,
144,145,1411636721300.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.043771546334028244,-0.0178125761449337,-0.6789809465408325,0.0,-37,
145,146,1411636721445.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04379706084728241,-0.017814796417951584,-0.6789798736572266,0.0,-37,
146,147,1411636721642.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04371943324804306,-0.017702315002679825,-0.6789863705635071,0.0,-37,
147,148,1411636721760.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04373141750693321,-0.017831433564424515,-0.67896568775177,0.0,-37,
148,149,1411636721874.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04374773055315018,-0.017836567014455795,-0.6789650917053223,0.0,-37,
149,150,1411636722013.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.043760865926742554,-0.01786220632493496,-0.6789650917053223,0.0,-37,
150,151,1411636722115.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.043786730617284775,-0.017884057015180588,-0.6789644360542297,0.0,-37,
151,152,1411636722264.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04384720325469971,-0.017906948924064636,-0.6789623498916626,0.0,-37,
152,153,1411636722468.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.043781548738479614,-0.017851736396551132,-0.6789640784263611,0.0,-37,
153,154,1411636722565.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04379938542842865,-0.017888866364955902,-0.6789641380310059,0.0,-37,
154,155,1411636722641.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.044107817113399506,-0.0182771198451519,-0.6789571642875671,0.0,-37,
155,156,1411636722753.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04391603544354439,-0.017993062734603882,-0.67897629737854,0.0,-37,
156,157,1411636722851.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04387040063738823,-0.017950432375073433,-0.6789774894714355,0.0,-37,
157,158,1411636723020.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.043872423470020294,-0.017983781173825264,-0.6789780855178833,0.0,-37,
158,159,1411636723105.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.043871067464351654,-0.01794358156621456,-0.6789774298667908,0.0,-37,
159,160,1411636723341.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04385386407375336,-0.017922015860676765,-0.6789777874946594,0.0,-37,
160,161,1411636723449.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04380736127495766,-0.017923299223184586,-0.6789799332618713,0.0,-37,
161,162,1411636723548.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04410678520798683,-0.018326904624700546,-0.6789450645446777,0.0,-37,
162,163,1411636723640.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.044252507388591766,-0.018516268581151962,-0.6789430379867554,0.0,-37,
163,164,1411636723730.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04370298981666565,-0.017778368666768074,-0.6789662837982178,0.0,-37,
164,165,1411636723844.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04371083527803421,-0.017779074609279633,-0.6789659261703491,0.0,-37,
165,166,1411636723945.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04373033344745636,-0.01774647831916809,-0.6789644956588745,0.0,-37,
166,167,1411636724532.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04373542219400406,-0.017725184559822083,-0.6789640188217163,0.0,-37,
167,168,1411636724612.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.043779317289590836,-0.017790071666240692,-0.6789634823799133,0.0,-37,
168,169,1411636724703.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.043770600110292435,-0.017828650772571564,-0.6789646744728088,0.0,-37,
169,170,1411636724804.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04378648102283478,-0.017808999866247177,-0.6789636611938477,0.0,-37,
170,171,1411636724904.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04376526176929474,-0.017770227044820786,-0.678963840007782,0.0,-37,
171,172,1411636724999.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04378192499279976,-0.01772579550743103,-0.6789622902870178,0.0,-37,
172,173,1411636725121.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.043821945786476135,-0.017785435542464256,-0.6789618134498596,0.0,-37,
173,174,1411636725316.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04379824921488762,-0.017801668494939804,-0.678963303565979,0.0,-37,
174,175,1411636725445.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04378311708569527,-0.0178128182888031,-0.6789641976356506,0.0,-37,
175,176,1411636725555.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04382685199379921,-0.017865415662527084,-0.6789634227752686,0.0,-37,
176,177,1411636725640.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04392889142036438,-0.01801634579896927,-0.6789343953132629,0.0,-37,
177,178,1411636725736.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04393501207232475,-0.01804637536406517,-0.6789348125457764,0.0,-37,
178,179,1411636725880.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04388384893536568,-0.018018245697021484,-0.6789365410804749,0.0,-37,
179,180,1411636725981.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04389777407050133,-0.018007971346378326,-0.6789358258247375,0.0,-37,
180,181,1411636726211.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.043866243213415146,-0.017997562885284424,-0.6789370775222778,0.0,-37,
181,182,1411636726321.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04386371374130249,-0.01792612299323082,-0.6789358258247375,0.0,-37,
182,183,1411636726489.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04385741427540779,-0.017903238534927368,-0.678935706615448,0.0,-37,
183,184,1411636726589.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04384831339120865,-0.01790083572268486,-0.6789360642433167,0.0,-37,
184,185,1411636726690.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.0438060536980629,-0.017934974282979965,-0.678938627243042,0.0,-37,
185,186,1411636726807.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04381834715604782,-0.017907656729221344,-0.6789376139640808,0.0,-37,
186,187,1411636726911.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.043787986040115356,-0.01790955662727356,-0.6789250373840332,0.0,-37,
187,188,1411636727136.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04382374882698059,-0.017921514809131622,-0.6789237856864929,0.0,-37,
188,189,1411636727251.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.043798111379146576,-0.017931800335645676,-0.6789251565933228,0.0,-37,
189,190,1411636727383.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04382956773042679,-0.01791222393512726,-0.678923487663269,0.0,-37,
190,191,1411636727511.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04383508861064911,-0.0179134514182806,-0.6789233088493347,0.0,-37,
191,192,1411636727605.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04379512369632721,-0.017929203808307648,-0.6789253950119019,0.0,-37,
192,193,1411636727745.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04381709545850754,-0.017920108512043953,-0.6789242625236511,0.0,-37,
193,194,1411636727842.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04380928352475166,-0.017919151112437248,-0.6789460778236389,0.0,-37,
194,195,1411636728065.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04383118078112602,-0.017862824723124504,-0.6789440512657166,0.0,-37,
195,196,1411636728175.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04381166398525238,-0.01783350110054016,-0.6789443492889404,0.0,-37,
196,197,1411636728293.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.043782226741313934,-0.017786338925361633,-0.6789447665214539,0.0,-37,
197,198,1411636728619.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04383407533168793,-0.017812222242355347,-0.6789462566375732,0.0,-37,
198,199,1411636728725.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04372505843639374,-0.017777012661099434,-0.6789570450782776,0.0,-37,
199,200,1411636728870.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04376901686191559,-0.017795149236917496,-0.6789555549621582,0.0,-37,
200,201,1411636729040.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04374649003148079,-0.017778964713215828,-0.6789562702178955,0.0,-37,
201,202,1411636729166.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04377058520913124,-0.017849043011665344,-0.6789566874504089,0.0,-37,
202,203,1411636729258.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04376721754670143,-0.01785438321530819,-0.6789570450782776,0.0,-37,
203,204,1411636729436.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04376645386219025,-0.017851494252681732,-0.6789570450782776,0.0,-37,
204,205,1411636729586.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.043762970715761185,-0.017830872908234596,-0.6789568066596985,0.0,-37,
205,206,1411636729697.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.04377568140625954,-0.01785796880722046,-0.678956925868988,0.0,-37,
206,207,1411636729810.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,-0.043775010854005814,-0.017952073365449905,-0.6789739727973938,0.0,-37,
